Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2 and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Layer 0: Loss[0.6972200029343366] | Accuracy[0.4995]
Layer 1: Loss[1.145093108806759] | Accuracy[0.5]
Layer 2: Loss[0.7576567411534488] | Accuracy[0.50625]
Layer 3: Loss[1.8508644599321997] | Accuracy[0.50025]
Layer 4: Loss[0.7286523693753406] | Accuracy[0.4985]
Layer 5: Loss[1.07058581054525] | Accuracy[0.49925]
Layer 6: Loss[0.9278710445612669] | Accuracy[0.52075]
Layer 7: Loss[0.9346582572220359] | Accuracy[0.499]
Layer 8: Loss[2.083703422443261] | Accuracy[0.50025]
Layer 9: Loss[1.744334922253145] | Accuracy[0.474]
Layer 10: Loss[1.124534080886595] | Accuracy[0.484]
Layer 11: Loss[0.9324239756062398] | Accuracy[0.6025]
Layer 12: Loss[1.5436331053690955] | Accuracy[0.50725]
EPOCH 0
--------------
Step[25] | Loss at layer 0[0.6976789832115173] | Lr[5e-05]
Step[800] | Loss at layer 8[0.34806644916534424] | Lr[5e-05]
Step[800] | Loss at layer 9[0.33429014682769775] | Lr[5e-05]
Step[800] | Loss at layer 10[0.33361247181892395] | Lr[5e-05]
Step[800] | Loss at layer 11[0.32414618134498596] | Lr[5e-05]
Step[800] | Loss at layer 12[0.33992084860801697] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[825] | Loss at layer 0[0.6621071696281433] | Lr[5e-05]
Step[825] | Loss at layer 1[0.5332021117210388] | Lr[5e-05]
Step[825] | Loss at layer 2[0.5054613947868347] | Lr[5e-05]
Step[825] | Loss at layer 3[0.5028421878814697] | Lr[5e-05]
Step[825] | Loss at layer 4[0.47353997826576233] | Lr[5e-05]
Step[825] | Loss at layer 5[0.44311007857322693] | Lr[5e-05]
Step[825] | Loss at layer 6[0.38910937309265137] | Lr[5e-05]
Step[825] | Loss at layer 7[0.3793535530567169] | Lr[5e-05]
Step[825] | Loss at layer 8[0.35827434062957764] | Lr[5e-05]
Step[825] | Loss at layer 9[0.33367177844047546] | Lr[5e-05]
Step[825] | Loss at layer 10[0.3080825209617615] | Lr[5e-05]
Step[825] | Loss at layer 11[0.3098699748516083] | Lr[5e-05]
Step[825] | Loss at layer 12[0.3578731119632721] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[850] | Loss at layer 0[0.6955267190933228] | Lr[5e-05]
Step[850] | Loss at layer 1[0.544536828994751] | Lr[5e-05]
Step[850] | Loss at layer 2[0.5287700891494751] | Lr[5e-05]
Step[850] | Loss at layer 3[0.5266895294189453] | Lr[5e-05]
Step[850] | Loss at layer 4[0.4733813405036926] | Lr[5e-05]
Step[850] | Loss at layer 5[0.42901134490966797] | Lr[5e-05]
Step[850] | Loss at layer 6[0.37242957949638367] | Lr[5e-05]
Step[850] | Loss at layer 7[0.38653120398521423] | Lr[5e-05]
Step[850] | Loss at layer 8[0.3645057678222656] | Lr[5e-05]
Step[850] | Loss at layer 9[0.33675235509872437] | Lr[5e-05]
Step[850] | Loss at layer 10[0.33068227767944336] | Lr[5e-05]
Step[850] | Loss at layer 11[0.3145894706249237] | Lr[5e-05]
Step[850] | Loss at layer 12[0.3821125328540802] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[875] | Loss at layer 0[0.6684408187866211] | Lr[5e-05]
Step[875] | Loss at layer 1[0.5228332877159119] | Lr[5e-05]
Step[875] | Loss at layer 2[0.4906691014766693] | Lr[5e-05]
Step[875] | Loss at layer 3[0.49503469467163086] | Lr[5e-05]
Step[875] | Loss at layer 4[0.4577828347682953] | Lr[5e-05]
Step[875] | Loss at layer 5[0.41623586416244507] | Lr[5e-05]
Step[875] | Loss at layer 6[0.3729170262813568] | Lr[5e-05]
Step[875] | Loss at layer 7[0.3300323784351349] | Lr[5e-05]
Step[875] | Loss at layer 8[0.3353661298751831] | Lr[5e-05]
Step[875] | Loss at layer 9[0.307536244392395] | Lr[5e-05]
Step[875] | Loss at layer 10[0.31246593594551086] | Lr[5e-05]
Step[875] | Loss at layer 11[0.32541224360466003] | Lr[5e-05]
Step[875] | Loss at layer 12[0.3321555554866791] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[900] | Loss at layer 0[0.6681836843490601] | Lr[5e-05]
Step[900] | Loss at layer 1[0.5266727209091187] | Lr[5e-05]
Step[900] | Loss at layer 2[0.4918443560600281] | Lr[5e-05]
Step[900] | Loss at layer 3[0.5048919916152954] | Lr[5e-05]
Step[900] | Loss at layer 4[0.47107791900634766] | Lr[5e-05]
Step[900] | Loss at layer 5[0.4145606458187103] | Lr[5e-05]
Step[900] | Loss at layer 6[0.3666515648365021] | Lr[5e-05]
Step[900] | Loss at layer 7[0.3717213273048401] | Lr[5e-05]
Step[900] | Loss at layer 8[0.36587223410606384] | Lr[5e-05]
Step[900] | Loss at layer 9[0.34570807218551636] | Lr[5e-05]
Step[900] | Loss at layer 10[0.33847516775131226] | Lr[5e-05]
Step[900] | Loss at layer 11[0.36962440609931946] | Lr[5e-05]
Step[900] | Loss at layer 12[0.36987781524658203] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[925] | Loss at layer 0[0.6937806010246277] | Lr[5e-05]
Step[925] | Loss at layer 1[0.5735830664634705] | Lr[5e-05]
Step[925] | Loss at layer 2[0.5504662990570068] | Lr[5e-05]
Step[925] | Loss at layer 3[0.5529018044471741] | Lr[5e-05]
Step[925] | Loss at layer 4[0.5113398432731628] | Lr[5e-05]
Step[925] | Loss at layer 5[0.45849791169166565] | Lr[5e-05]
Step[925] | Loss at layer 6[0.4318561553955078] | Lr[5e-05]
Step[925] | Loss at layer 7[0.3974548280239105] | Lr[5e-05]
Step[925] | Loss at layer 8[0.3908514082431793] | Lr[5e-05]
Step[925] | Loss at layer 9[0.374229371547699] | Lr[5e-05]
Step[925] | Loss at layer 10[0.38047367334365845] | Lr[5e-05]
Step[925] | Loss at layer 11[0.3637505769729614] | Lr[5e-05]
Step[925] | Loss at layer 12[0.4305674731731415] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[950] | Loss at layer 0[0.6835206747055054] | Lr[5e-05]
Step[950] | Loss at layer 1[0.5265933275222778] | Lr[5e-05]
Step[950] | Loss at layer 2[0.5087375044822693] | Lr[5e-05]
Step[950] | Loss at layer 3[0.511295735836029] | Lr[5e-05]
Step[950] | Loss at layer 4[0.4713245630264282] | Lr[5e-05]
Step[950] | Loss at layer 5[0.41898292303085327] | Lr[5e-05]
Step[950] | Loss at layer 6[0.3885487914085388] | Lr[5e-05]
Step[950] | Loss at layer 7[0.37484630942344666] | Lr[5e-05]
Step[950] | Loss at layer 8[0.35547298192977905] | Lr[5e-05]
Step[950] | Loss at layer 9[0.34106433391571045] | Lr[5e-05]
Step[950] | Loss at layer 10[0.32626810669898987] | Lr[5e-05]
Step[950] | Loss at layer 11[0.34437236189842224] | Lr[5e-05]
Step[950] | Loss at layer 12[0.35835346579551697] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[975] | Loss at layer 0[0.6642994284629822] | Lr[5e-05]
Step[975] | Loss at layer 1[0.5297733545303345] | Lr[5e-05]
Step[975] | Loss at layer 2[0.5064405798912048] | Lr[5e-05]
Step[975] | Loss at layer 3[0.5066474676132202] | Lr[5e-05]
Step[975] | Loss at layer 4[0.4636617600917816] | Lr[5e-05]
Step[975] | Loss at layer 5[0.4342014491558075] | Lr[5e-05]
Step[975] | Loss at layer 6[0.40962234139442444] | Lr[5e-05]
Step[975] | Loss at layer 7[0.37411320209503174] | Lr[5e-05]
Step[975] | Loss at layer 8[0.3744814097881317] | Lr[5e-05]
Step[975] | Loss at layer 9[0.36155781149864197] | Lr[5e-05]
Step[975] | Loss at layer 10[0.3575044274330139] | Lr[5e-05]
Step[975] | Loss at layer 11[0.3390761911869049] | Lr[5e-05]
Step[975] | Loss at layer 12[0.3907424211502075] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1000] | Loss at layer 0[0.6778647303581238] | Lr[5e-05]
Step[1000] | Loss at layer 1[0.5176530480384827] | Lr[5e-05]
Step[1000] | Loss at layer 2[0.4976482391357422] | Lr[5e-05]
Step[1000] | Loss at layer 3[0.4992952346801758] | Lr[5e-05]
Step[1000] | Loss at layer 4[0.4451862871646881] | Lr[5e-05]
Step[1000] | Loss at layer 5[0.3978901207447052] | Lr[5e-05]
Step[1000] | Loss at layer 6[0.35874998569488525] | Lr[5e-05]
Step[1000] | Loss at layer 7[0.3387531340122223] | Lr[5e-05]
Step[1000] | Loss at layer 8[0.3264728784561157] | Lr[5e-05]
Step[1000] | Loss at layer 9[0.34351152181625366] | Lr[5e-05]
Step[1000] | Loss at layer 10[0.32548433542251587] | Lr[5e-05]
Step[1000] | Loss at layer 11[0.3291228711605072] | Lr[5e-05]
Step[1000] | Loss at layer 12[0.3591431975364685] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1025] | Loss at layer 0[0.6711459755897522] | Lr[5e-05]
Step[1025] | Loss at layer 1[0.54411780834198] | Lr[5e-05]
Step[1025] | Loss at layer 2[0.5236932039260864] | Lr[5e-05]
Step[1025] | Loss at layer 3[0.5262285470962524] | Lr[5e-05]
Step[1025] | Loss at layer 4[0.49552977085113525] | Lr[5e-05]
Step[1025] | Loss at layer 5[0.43924909830093384] | Lr[5e-05]
Step[1025] | Loss at layer 6[0.4035622775554657] | Lr[5e-05]
Step[1025] | Loss at layer 7[0.40409576892852783] | Lr[5e-05]
Step[1025] | Loss at layer 8[0.37798407673835754] | Lr[5e-05]
Step[1025] | Loss at layer 9[0.38432788848876953] | Lr[5e-05]
Step[1025] | Loss at layer 10[0.3232923746109009] | Lr[5e-05]
Step[1025] | Loss at layer 11[0.3374391794204712] | Lr[5e-05]
Step[1025] | Loss at layer 12[0.3725840151309967] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1050] | Loss at layer 0[0.6946888566017151] | Lr[5e-05]
Step[1050] | Loss at layer 1[0.5355039238929749] | Lr[5e-05]
Step[1050] | Loss at layer 2[0.5212292075157166] | Lr[5e-05]
Step[1050] | Loss at layer 3[0.5282248854637146] | Lr[5e-05]
Step[1050] | Loss at layer 4[0.4838489294052124] | Lr[5e-05]
Step[1050] | Loss at layer 5[0.4432658553123474] | Lr[5e-05]
Step[1050] | Loss at layer 6[0.4114155173301697] | Lr[5e-05]
Step[1050] | Loss at layer 7[0.3760959506034851] | Lr[5e-05]
Step[1050] | Loss at layer 8[0.35986384749412537] | Lr[5e-05]
Step[1050] | Loss at layer 9[0.3567706346511841] | Lr[5e-05]
Step[1050] | Loss at layer 10[0.33559951186180115] | Lr[5e-05]
Step[1050] | Loss at layer 11[0.34140264987945557] | Lr[5e-05]
Step[1050] | Loss at layer 12[0.40702804923057556] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1075] | Loss at layer 0[0.6562025547027588] | Lr[5e-05]
Step[1075] | Loss at layer 1[0.512554407119751] | Lr[5e-05]
Step[1075] | Loss at layer 2[0.5003345608711243] | Lr[5e-05]
Step[1075] | Loss at layer 3[0.48967093229293823] | Lr[5e-05]
Step[1075] | Loss at layer 4[0.47190138697624207] | Lr[5e-05]
Step[1075] | Loss at layer 5[0.4202432632446289] | Lr[5e-05]
Step[1075] | Loss at layer 6[0.36655038595199585] | Lr[5e-05]
Step[1075] | Loss at layer 7[0.3608910143375397] | Lr[5e-05]
Step[1075] | Loss at layer 8[0.3430168330669403] | Lr[5e-05]
Step[1075] | Loss at layer 9[0.32665953040122986] | Lr[5e-05]
Step[1075] | Loss at layer 10[0.33599215745925903] | Lr[5e-05]
Step[1075] | Loss at layer 11[0.3424353301525116] | Lr[5e-05]
Step[1075] | Loss at layer 12[0.35569125413894653] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1100] | Loss at layer 0[0.6759794354438782] | Lr[5e-05]
Step[1100] | Loss at layer 1[0.5505146384239197] | Lr[5e-05]
Step[1100] | Loss at layer 2[0.5345796942710876] | Lr[5e-05]
Step[1100] | Loss at layer 3[0.5376516580581665] | Lr[5e-05]
Step[1100] | Loss at layer 4[0.4899027645587921] | Lr[5e-05]
Step[1100] | Loss at layer 5[0.4370933473110199] | Lr[5e-05]
Step[1100] | Loss at layer 6[0.38118860125541687] | Lr[5e-05]
Step[1100] | Loss at layer 7[0.3824808895587921] | Lr[5e-05]
Step[1100] | Loss at layer 8[0.3763878047466278] | Lr[5e-05]
Step[1100] | Loss at layer 9[0.3632955551147461] | Lr[5e-05]
Step[1100] | Loss at layer 10[0.3455854654312134] | Lr[5e-05]
Step[1100] | Loss at layer 11[0.33778202533721924] | Lr[5e-05]
Step[1100] | Loss at layer 12[0.38394299149513245] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1125] | Loss at layer 0[0.6599749326705933] | Lr[5e-05]
Step[1125] | Loss at layer 1[0.5226313471794128] | Lr[5e-05]
Step[1125] | Loss at layer 2[0.49109503626823425] | Lr[5e-05]
Step[1125] | Loss at layer 3[0.49253207445144653] | Lr[5e-05]
Step[1125] | Loss at layer 4[0.4533293545246124] | Lr[5e-05]
Step[1125] | Loss at layer 5[0.4196453392505646] | Lr[5e-05]
Step[1125] | Loss at layer 6[0.3816286027431488] | Lr[5e-05]
Step[1125] | Loss at layer 7[0.37994495034217834] | Lr[5e-05]
Step[1125] | Loss at layer 8[0.37303516268730164] | Lr[5e-05]
Step[1125] | Loss at layer 9[0.343244343996048] | Lr[5e-05]
Step[1125] | Loss at layer 10[0.3251713812351227] | Lr[5e-05]
Step[1125] | Loss at layer 11[0.31358402967453003] | Lr[5e-05]
Step[1125] | Loss at layer 12[0.3626183271408081] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1150] | Loss at layer 0[0.6779505014419556] | Lr[5e-05]
Step[1150] | Loss at layer 1[0.5257512331008911] | Lr[5e-05]
Step[1150] | Loss at layer 2[0.49768656492233276] | Lr[5e-05]
Step[1150] | Loss at layer 3[0.5026596188545227] | Lr[5e-05]
Step[1150] | Loss at layer 4[0.46606793999671936] | Lr[5e-05]
Step[1150] | Loss at layer 5[0.4065982401371002] | Lr[5e-05]
Step[1150] | Loss at layer 6[0.3715674877166748] | Lr[5e-05]
Step[1150] | Loss at layer 7[0.36825042963027954] | Lr[5e-05]
Step[1150] | Loss at layer 8[0.3713565766811371] | Lr[5e-05]
Step[1150] | Loss at layer 9[0.355158269405365] | Lr[5e-05]
Step[1150] | Loss at layer 10[0.36488044261932373] | Lr[5e-05]
Step[1150] | Loss at layer 11[0.368034303188324] | Lr[5e-05]
Step[1150] | Loss at layer 12[0.38781100511550903] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1175] | Loss at layer 0[0.6609780788421631] | Lr[5e-05]
Step[1175] | Loss at layer 1[0.5320857167243958] | Lr[5e-05]
Step[1175] | Loss at layer 2[0.5053747892379761] | Lr[5e-05]
Step[1175] | Loss at layer 3[0.4953393340110779] | Lr[5e-05]
Step[1175] | Loss at layer 4[0.4478570818901062] | Lr[5e-05]
Step[1175] | Loss at layer 5[0.40823885798454285] | Lr[5e-05]
Step[1175] | Loss at layer 6[0.38677260279655457] | Lr[5e-05]
Step[1175] | Loss at layer 7[0.379952609539032] | Lr[5e-05]
Step[1175] | Loss at layer 8[0.3604358732700348] | Lr[5e-05]
Step[1175] | Loss at layer 9[0.3523280918598175] | Lr[5e-05]
Step[1175] | Loss at layer 10[0.3735508620738983] | Lr[5e-05]
Step[1175] | Loss at layer 11[0.3354298770427704] | Lr[5e-05]
Step[1175] | Loss at layer 12[0.3697352111339569] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1200] | Loss at layer 0[0.6690646409988403] | Lr[5e-05]
Step[1200] | Loss at layer 1[0.537212073802948] | Lr[5e-05]
Step[1200] | Loss at layer 2[0.5149988532066345] | Lr[5e-05]
Step[1200] | Loss at layer 3[0.5111042261123657] | Lr[5e-05]
Step[1200] | Loss at layer 4[0.482037216424942] | Lr[5e-05]
Step[1200] | Loss at layer 5[0.437799334526062] | Lr[5e-05]
Step[1200] | Loss at layer 6[0.3921537697315216] | Lr[5e-05]
Step[1200] | Loss at layer 7[0.3834491968154907] | Lr[5e-05]
Step[1200] | Loss at layer 8[0.3680039048194885] | Lr[5e-05]
Step[1200] | Loss at layer 9[0.3289814591407776] | Lr[5e-05]
Step[1200] | Loss at layer 10[0.3291563093662262] | Lr[5e-05]
Step[1200] | Loss at layer 11[0.32239165902137756] | Lr[5e-05]
Step[1200] | Loss at layer 12[0.3703632652759552] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1225] | Loss at layer 0[0.6750497221946716] | Lr[5e-05]
Step[1225] | Loss at layer 1[0.535377025604248] | Lr[5e-05]
Step[1225] | Loss at layer 2[0.5124951601028442] | Lr[5e-05]
Step[1225] | Loss at layer 3[0.5072900056838989] | Lr[5e-05]
Step[1225] | Loss at layer 4[0.46597760915756226] | Lr[5e-05]
Step[1225] | Loss at layer 5[0.4168499708175659] | Lr[5e-05]
Step[1225] | Loss at layer 6[0.3673795163631439] | Lr[5e-05]
Step[1225] | Loss at layer 7[0.38179853558540344] | Lr[5e-05]
Step[1225] | Loss at layer 8[0.35985511541366577] | Lr[5e-05]
Step[1225] | Loss at layer 9[0.32747143507003784] | Lr[5e-05]
Step[1225] | Loss at layer 10[0.32287368178367615] | Lr[5e-05]
Step[1225] | Loss at layer 11[0.3078540861606598] | Lr[5e-05]
Step[1225] | Loss at layer 12[0.35676905512809753] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1250] | Loss at layer 0[0.6744965314865112] | Lr[5e-05]
Step[1250] | Loss at layer 1[0.5324402451515198] | Lr[5e-05]
Step[1250] | Loss at layer 2[0.5137020945549011] | Lr[5e-05]
Step[1250] | Loss at layer 3[0.5081323385238647] | Lr[5e-05]
Step[1250] | Loss at layer 4[0.48448890447616577] | Lr[5e-05]
Step[1250] | Loss at layer 5[0.43392154574394226] | Lr[5e-05]
Step[1250] | Loss at layer 6[0.3762834072113037] | Lr[5e-05]
Step[1250] | Loss at layer 7[0.3617549538612366] | Lr[5e-05]
Step[1250] | Loss at layer 8[0.3677384853363037] | Lr[5e-05]
Step[1250] | Loss at layer 9[0.3491336703300476] | Lr[5e-05]
Step[1250] | Loss at layer 10[0.3368982672691345] | Lr[5e-05]
Step[1250] | Loss at layer 11[0.3095341920852661] | Lr[5e-05]
Step[1250] | Loss at layer 12[0.3588537871837616] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
EPOCH 3
--------------
Step[25] | Loss at layer 0[0.6652593612670898] | Lr[5e-05]
Step[25] | Loss at layer 1[0.5254279375076294] | Lr[5e-05]
Step[25] | Loss at layer 2[0.4771960377693176] | Lr[5e-05]
Step[25] | Loss at layer 3[0.48015815019607544] | Lr[5e-05]
Step[25] | Loss at layer 4[0.4335342049598694] | Lr[5e-05]
Step[25] | Loss at layer 5[0.3836043179035187] | Lr[5e-05]
Step[25] | Loss at layer 6[0.3463626801967621] | Lr[5e-05]
Step[25] | Loss at layer 7[0.33191147446632385] | Lr[5e-05]
Step[25] | Loss at layer 8[0.3151186406612396] | Lr[5e-05]
Step[25] | Loss at layer 9[0.2860924005508423] | Lr[5e-05]
Step[25] | Loss at layer 10[0.30017563700675964] | Lr[5e-05]
Step[25] | Loss at layer 11[0.25428348779678345] | Lr[5e-05]
Step[25] | Loss at layer 12[0.3509257137775421] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[50] | Loss at layer 0[0.6826902627944946] | Lr[5e-05]
Step[50] | Loss at layer 1[0.508285641670227] | Lr[5e-05]
Step[50] | Loss at layer 2[0.49407893419265747] | Lr[5e-05]
Step[50] | Loss at layer 3[0.48742011189460754] | Lr[5e-05]
Step[50] | Loss at layer 4[0.44029638171195984] | Lr[5e-05]
Step[50] | Loss at layer 5[0.4096614718437195] | Lr[5e-05]
Step[50] | Loss at layer 6[0.3605412244796753] | Lr[5e-05]
Step[50] | Loss at layer 7[0.346084326505661] | Lr[5e-05]
Step[50] | Loss at layer 8[0.3353903889656067] | Lr[5e-05]
Step[50] | Loss at layer 9[0.310091495513916] | Lr[5e-05]
Step[50] | Loss at layer 10[0.3169243037700653] | Lr[5e-05]
Step[50] | Loss at layer 11[0.30727696418762207] | Lr[5e-05]
Step[50] | Loss at layer 12[0.35014837980270386] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[75] | Loss at layer 0[0.6758003234863281] | Lr[5e-05]
Step[75] | Loss at layer 1[0.5266196131706238] | Lr[5e-05]
Step[75] | Loss at layer 2[0.49496760964393616] | Lr[5e-05]
Step[75] | Loss at layer 3[0.49932464957237244] | Lr[5e-05]
Step[75] | Loss at layer 4[0.475340336561203] | Lr[5e-05]
Step[75] | Loss at layer 5[0.4175201654434204] | Lr[5e-05]
Step[75] | Loss at layer 6[0.38022273778915405] | Lr[5e-05]
Step[75] | Loss at layer 7[0.36792197823524475] | Lr[5e-05]
Step[75] | Loss at layer 8[0.34648558497428894] | Lr[5e-05]
Step[75] | Loss at layer 9[0.3080289661884308] | Lr[5e-05]
Step[75] | Loss at layer 10[0.33747828006744385] | Lr[5e-05]
Step[75] | Loss at layer 11[0.2881116271018982] | Lr[5e-05]
Step[75] | Loss at layer 12[0.36331093311309814] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[100] | Loss at layer 0[0.673224687576294] | Lr[5e-05]
Step[100] | Loss at layer 1[0.530471920967102] | Lr[5e-05]
Step[100] | Loss at layer 2[0.5051479935646057] | Lr[5e-05]
Step[100] | Loss at layer 3[0.5280849933624268] | Lr[5e-05]
Step[100] | Loss at layer 4[0.4908270239830017] | Lr[5e-05]
Step[100] | Loss at layer 5[0.4533517062664032] | Lr[5e-05]
Step[100] | Loss at layer 6[0.40173089504241943] | Lr[5e-05]
Step[100] | Loss at layer 7[0.3864591419696808] | Lr[5e-05]
Step[100] | Loss at layer 8[0.38919469714164734] | Lr[5e-05]
Step[100] | Loss at layer 9[0.37184664607048035] | Lr[5e-05]
Step[100] | Loss at layer 10[0.36004629731178284] | Lr[5e-05]
Step[100] | Loss at layer 11[0.3712701201438904] | Lr[5e-05]
Step[100] | Loss at layer 12[0.3955266773700714] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[125] | Loss at layer 0[0.6586224436759949] | Lr[5e-05]
Step[125] | Loss at layer 1[0.51865154504776] | Lr[5e-05]
Step[125] | Loss at layer 2[0.49352726340293884] | Lr[5e-05]
Step[125] | Loss at layer 3[0.4963470697402954] | Lr[5e-05]
Step[125] | Loss at layer 4[0.4661180377006531] | Lr[5e-05]
Step[125] | Loss at layer 5[0.41048240661621094] | Lr[5e-05]
Step[125] | Loss at layer 6[0.37046635150909424] | Lr[5e-05]
Step[125] | Loss at layer 7[0.36686328053474426] | Lr[5e-05]
Step[125] | Loss at layer 8[0.3548348844051361] | Lr[5e-05]
Step[125] | Loss at layer 9[0.3354156017303467] | Lr[5e-05]
Step[125] | Loss at layer 10[0.31921735405921936] | Lr[5e-05]
Step[125] | Loss at layer 11[0.2906264066696167] | Lr[5e-05]
Step[125] | Loss at layer 12[0.35578426718711853] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[150] | Loss at layer 0[0.6663368344306946] | Lr[5e-05]
Step[150] | Loss at layer 1[0.5156306028366089] | Lr[5e-05]
Step[150] | Loss at layer 2[0.48775893449783325] | Lr[5e-05]
Step[150] | Loss at layer 3[0.48948222398757935] | Lr[5e-05]
Step[150] | Loss at layer 4[0.45374351739883423] | Lr[5e-05]
Step[150] | Loss at layer 5[0.4097016453742981] | Lr[5e-05]
Step[150] | Loss at layer 6[0.3582848012447357] | Lr[5e-05]
Step[150] | Loss at layer 7[0.36975765228271484] | Lr[5e-05]
Step[150] | Loss at layer 8[0.3786504566669464] | Lr[5e-05]
Step[150] | Loss at layer 9[0.3629781901836395] | Lr[5e-05]
Step[150] | Loss at layer 10[0.32782816886901855] | Lr[5e-05]
Step[150] | Loss at layer 11[0.3471531569957733] | Lr[5e-05]
Step[150] | Loss at layer 12[0.35825610160827637] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[175] | Loss at layer 0[0.6695873141288757] | Lr[5e-05]
Step[175] | Loss at layer 1[0.5166080594062805] | Lr[5e-05]
Step[175] | Loss at layer 2[0.48933324217796326] | Lr[5e-05]
Step[175] | Loss at layer 3[0.5006867051124573] | Lr[5e-05]
Step[175] | Loss at layer 4[0.4523560702800751] | Lr[5e-05]
Step[175] | Loss at layer 5[0.4102369248867035] | Lr[5e-05]
Step[175] | Loss at layer 6[0.36507347226142883] | Lr[5e-05]
Step[175] | Loss at layer 7[0.35372599959373474] | Lr[5e-05]
Step[175] | Loss at layer 8[0.35357558727264404] | Lr[5e-05]
Step[175] | Loss at layer 9[0.33398813009262085] | Lr[5e-05]
Step[175] | Loss at layer 10[0.3349033296108246] | Lr[5e-05]
Step[175] | Loss at layer 11[0.3128255009651184] | Lr[5e-05]
Step[175] | Loss at layer 12[0.3658426105976105] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[200] | Loss at layer 0[0.678829550743103] | Lr[5e-05]
Step[200] | Loss at layer 1[0.5108790397644043] | Lr[5e-05]
Step[200] | Loss at layer 2[0.4927006661891937] | Lr[5e-05]
Step[200] | Loss at layer 3[0.5041622519493103] | Lr[5e-05]
Step[200] | Loss at layer 4[0.45359525084495544] | Lr[5e-05]
Step[200] | Loss at layer 5[0.3946552872657776] | Lr[5e-05]
Step[200] | Loss at layer 6[0.3670247197151184] | Lr[5e-05]
Step[200] | Loss at layer 7[0.35373491048812866] | Lr[5e-05]
Step[200] | Loss at layer 8[0.3609921932220459] | Lr[5e-05]
Step[200] | Loss at layer 9[0.34453916549682617] | Lr[5e-05]
Step[200] | Loss at layer 10[0.3590095341205597] | Lr[5e-05]
Step[200] | Loss at layer 11[0.3235540986061096] | Lr[5e-05]
Step[200] | Loss at layer 12[0.35596469044685364] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[225] | Loss at layer 0[0.6696612238883972] | Lr[5e-05]
Step[225] | Loss at layer 1[0.5168700218200684] | Lr[5e-05]
Step[225] | Loss at layer 2[0.5023798942565918] | Lr[5e-05]
Step[225] | Loss at layer 3[0.5173584222793579] | Lr[5e-05]
Step[225] | Loss at layer 4[0.46731993556022644] | Lr[5e-05]
Step[225] | Loss at layer 5[0.4291176199913025] | Lr[5e-05]
Step[225] | Loss at layer 6[0.38207197189331055] | Lr[5e-05]
Step[225] | Loss at layer 7[0.3722585141658783] | Lr[5e-05]
Step[225] | Loss at layer 8[0.36690548062324524] | Lr[5e-05]
Step[225] | Loss at layer 9[0.35827600955963135] | Lr[5e-05]
Step[225] | Loss at layer 10[0.3783697187900543] | Lr[5e-05]
Step[225] | Loss at layer 11[0.35307174921035767] | Lr[5e-05]
Step[225] | Loss at layer 12[0.37966829538345337] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[250] | Loss at layer 0[0.6641469597816467] | Lr[5e-05]
Step[250] | Loss at layer 1[0.5042481422424316] | Lr[5e-05]
Step[250] | Loss at layer 2[0.4916008710861206] | Lr[5e-05]
Step[250] | Loss at layer 3[0.48088428378105164] | Lr[5e-05]
Step[250] | Loss at layer 4[0.4497550427913666] | Lr[5e-05]
Step[250] | Loss at layer 5[0.4067862331867218] | Lr[5e-05]
Step[250] | Loss at layer 6[0.3604995310306549] | Lr[5e-05]
Step[250] | Loss at layer 7[0.3611307442188263] | Lr[5e-05]
Step[250] | Loss at layer 8[0.339588463306427] | Lr[5e-05]
Step[250] | Loss at layer 9[0.30628159642219543] | Lr[5e-05]
